TimeStamp;NodeID;NodeCount;Schema;SF;WorkerCount;Item name;CPU ns;USER ns;BLOCKED#;BLOCKED ns;WAITED#;WAITED ns;SUMM all times;Running %;Running total%;Comment
1769365281987;1;1;tpc-di;10000.0;12;ALL#SCHEDULERS;89185736000;63906647000;0;0;2777518;4296274000000;4385459736000;2.034;850.631;
1769365281987;1;1;tpc-di;10000.0;12;ALL#pdgf.util.caching.experimental.BucketSortOutputFileWriterIMPL$HouseKeeper;4335081000;1043673000;2;4000000;169101;35374000000;39713081000;10.916;42.298;
1769365281987;1;1;tpc-di;10000.0;12;ALL#worker#0;4592799000;4407380000;8;5000000;14115;3143000000;7740799000;59.332;44.753;
1769365281987;1;1;tpc-di;10000.0;12;ALL#worker#1;4372653000;4191303000;7;2000000;14084;3369000000;7743653000;56.468;42.656;
1769365281987;1;1;tpc-di;10000.0;12;ALL#worker#10;4333770000;4173026000;10;8000000;11594;3493000000;7834770000;55.315;42.286;
1769365281987;1;1;tpc-di;10000.0;12;ALL#worker#11;4420605000;4248460000;8;2000000;11323;3414000000;7836605000;56.41;43.113;
1769365281987;1;1;tpc-di;10000.0;12;ALL#worker#2;4320353000;4146242000;8;2000000;13731;3450000000;7772353000;55.586;42.158;
1769365281987;1;1;tpc-di;10000.0;12;ALL#worker#3;4299827000;4104555000;8;2000000;13125;3376000000;7677827000;56.003;41.962;
1769365281987;1;1;tpc-di;10000.0;12;ALL#worker#4;4358793000;4163254000;14;2000000;12283;3355000000;7715793000;56.492;42.524;
1769365281987;1;1;tpc-di;10000.0;12;ALL#worker#5;4345852000;4162977000;7;0;12430;3400000000;7745852000;56.106;42.401;
1769365281987;1;1;tpc-di;10000.0;12;ALL#worker#6;4247332000;4071947000;8;4000000;12257;3509000000;7760332000;54.731;41.462;
1769365281987;1;1;tpc-di;10000.0;12;ALL#worker#7;4269470000;4086401000;10;6000000;11599;3422000000;7697470000;55.466;41.673;
1769365281987;1;1;tpc-di;10000.0;12;ALL#worker#8;4383004000;4206466000;10;3000000;11893;3427000000;7813004000;56.099;42.755;
1769365281987;1;1;tpc-di;10000.0;12;ALL#worker#9;4376051000;4218841000;10;7000000;11970;3465000000;7848051000;55.76;42.689;
1769365281987;1;1;tpc-di;10000.0;12;All#PausedThread;796139000;453968000;2;1000000;15998;9175000000;9972139000;7.984;8.584;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.CDCUpdateProducer#ALL;273380000;203953000;0;0;1281;15000000;288380000;94.799;3.604;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.CDCUpdateProducer#BatchDate;1404000;1034000;0;0;2;0;1404000;100.0;1.013;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.CDCUpdateProducer#Customer;589000;386000;0;0;0;0;589000;100.0;1.006;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.CDCUpdateProducer#DailyMarket;123286000;86114000;0;0;864;3000000;126286000;97.624;2.174;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.CDCUpdateProducer#WatchHistory;107261000;85259000;0;0;415;12000000;119261000;89.938;2.022;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.scheduler.DbDumpUpdateScheduler#Prospect;3666000;3267000;0;0;6;248000000;251666000;1.457;1.035;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Date;280000;212000;0;0;0;0;280000;100.0;1.003;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.scheduler.DefaultScheduler#HR;393000;284000;0;0;0;0;393000;100.0;1.004;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Industry;267000;226000;0;0;0;0;267000;100.0;1.003;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.scheduler.DefaultScheduler#StatusType;2509000;2096000;0;0;0;0;2509000;100.0;1.024;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.scheduler.DefaultScheduler#TaxRate;180000;192000;0;0;0;0;180000;99.999;1.002;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Time;188000;114000;0;0;0;0;188000;99.999;1.002;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.scheduler.DefaultScheduler#TradeType;161000;96000;0;0;0;0;161000;99.999;1.002;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.scheduler.UpdateScheduler#Account;1413000;1192000;0;0;3;26000000;27413000;5.154;1.013;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.scheduler.UpdateScheduler#BatchDate;804000;565000;0;0;7;20000000;20804000;3.865;1.008;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.scheduler.UpdateScheduler#Customer;2036000;1743000;0;0;3;17000000;19036000;10.696;1.019;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.scheduler.UpdateScheduler#DailyMarket;11648389000;8796891000;0;0;279612;799101000000;810749389000;1.437;111.969;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.scheduler.UpdateScheduler#FINWIRE;2094671000;1759208000;0;0;20706;160413000000;162507671000;1.289;20.955;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.scheduler.UpdateScheduler#TradeSource;72028579000;50839301000;0;0;2365306;3121173000000;3193201579000;2.256;687.183;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.scheduler.UpdateScheduler#WatchHistory;3265224000;2406785000;0;0;111765;215276000000;218541224000;1.494;32.106;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#0;133494000;127839000;0;0;13;24000000;157494000;84.761;2.272;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#1;127235000;121360000;0;0;13;24000000;151235000;84.131;2.212;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#10;129489000;123646000;0;0;19;23000000;152489000;84.917;2.234;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#11;131503000;125248000;0;0;20;26000000;157503000;83.492;2.253;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#2;137840000;131695000;0;0;14;21000000;158840000;86.779;2.313;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#3;125925000;119806000;0;0;13;22000000;147925000;85.128;2.2;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#4;139392000;133840000;0;0;14;19000000;158392000;88.004;2.328;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#5;132917000;126928000;0;0;16;26000000;158917000;83.639;2.266;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#6;131705000;125713000;0;0;13;27000000;158705000;82.987;2.255;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#7;125427000;119751000;0;0;16;24000000;149427000;83.939;2.195;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#8;130221000;124207000;0;0;18;23000000;153221000;84.989;2.241;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#9;136379000;130894000;0;0;16;25000000;161379000;84.509;2.299;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.RowWorker#worker#0;337690000;318461000;2;0;27;56000000;393690000;85.776;4.217;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.RowWorker#worker#1;372263000;355868000;2;0;24;71000000;443263000;83.982;4.546;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.RowWorker#worker#10;359713000;341782000;1;0;27;74000000;433713000;82.938;4.427;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.RowWorker#worker#11;373226000;354930000;1;0;24;74000000;447226000;83.454;4.556;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.RowWorker#worker#2;360433000;344102000;2;0;27;70000000;430433000;83.737;4.434;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.RowWorker#worker#3;353001000;335597000;2;0;28;68000000;421001000;83.848;4.363;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.RowWorker#worker#4;323613000;305955000;2;0;25;67000000;390613000;82.847;4.083;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.RowWorker#worker#5;354168000;337001000;3;0;23;67000000;421168000;84.092;4.374;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.RowWorker#worker#6;344139000;326919000;1;0;27;75000000;419139000;82.106;4.278;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.RowWorker#worker#7;330748000;313061000;1;0;25;65000000;395748000;83.575;4.151;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.RowWorker#worker#8;369529000;352472000;2;0;24;73000000;442529000;83.504;4.52;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.RowWorker#worker#9;356555000;338726000;2;0;25;73000000;429555000;83.006;4.397;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#0;3915755000;3772465000;2;2000000;12800;2468000000;6385755000;61.32;38.304;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#1;3812293000;3663859000;2;0;12681;2538000000;6350293000;60.033;37.318;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#10;3806179000;3676415000;2;4000000;10336;2612000000;6422179000;59.266;37.26;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#11;3790830000;3659056000;2;1000000;10092;2625000000;6416830000;59.076;37.113;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#2;3792143000;3648685000;3;0;12411;2566000000;6358143000;59.642;37.126;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#3;3762589000;3601851000;3;2000000;11845;2528000000;6292589000;59.794;36.844;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#4;3786429000;3631063000;5;0;10994;2600000000;6386429000;59.289;37.072;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#5;3784358000;3638209000;1;0;11133;2602000000;6386358000;59.257;37.052;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#6;3738474000;3594615000;1;2000000;10951;2614000000;6354474000;58.832;36.615;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#7;3767202000;3616330000;2;2000000;10320;2560000000;6329202000;59.521;36.888;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#8;3848517000;3702317000;2;0;10599;2550000000;6398517000;60.147;37.663;
1769365281987;1;1;tpc-di;10000.0;12;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#9;3836984000;3711200000;2;5000000;10694;2600000000;6441984000;59.562;37.553;
1769365281987;1;1;tpc-di;10000.0;12;tpc.di.CustomerAccountBlackBox$CustomerAccountUpdateProducer#ALL;2559000;2184000;0;0;0;0;2559000;100.0;1.024;
1769365281987;1;1;tpc-di;10000.0;12;tpc.di.CustomerAccountBlackBox$CustomerAccountUpdateProducer#Account;1294000;1088000;0;0;0;0;1294000;100.0;1.012;
1769365281987;1;1;tpc-di;10000.0;12;tpc.di.MergeUpdateBlackBox$MergeUpdateProducer#FINWIRE;54984000;40634000;0;0;240;17000000;71984000;76.384;1.524;
1769365281987;1;1;tpc-di;10000.0;12;tpc.di.TradeSourceUpdateBlackBox$TradeSourceUpdateProducer#ALL;240074000;145605000;0;0;2982;25000000;265074000;90.569;3.287;
1769365281987;1;1;tpc-di;10000.0;12;tpc.di.TradeSourceUpdateBlackBox$TradeSourceUpdateProducer#TradeSource;221577000;134390000;0;0;2982;25000000;246577000;89.861;3.111;
1769365281987;1;1;tpc-di;10000.0;12;tpc.di.scheduler.CustomerMgmtScheduler#CustomerMgmt;79271000;55156000;0;0;110;0;79271000;100.0;1.755;
1769365281987;1;1;tpc-di;10000.0;12;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#0;200546000;183861000;0;0;1275;595000000;795546000;25.209;2.911;
1769365281987;1;1;tpc-di;10000.0;12;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#1;59641000;49277000;0;0;1366;736000000;795641000;7.496;1.568;
1769365281987;1;1;tpc-di;10000.0;12;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#10;36813000;30098000;1;0;1212;784000000;820813000;4.485;1.351;
1769365281987;1;1;tpc-di;10000.0;12;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#11;123020000;107529000;0;0;1187;689000000;812020000;15.15;2.172;
1769365281987;1;1;tpc-di;10000.0;12;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#2;28923000;20988000;0;0;1279;793000000;821923000;3.519;1.276;
1769365281987;1;1;tpc-di;10000.0;12;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#3;52963000;42962000;0;0;1239;758000000;810963000;6.531;1.505;
1769365281987;1;1;tpc-di;10000.0;12;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#4;108170000;91370000;0;0;1250;669000000;777170000;13.918;2.03;
1769365281987;1;1;tpc-di;10000.0;12;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#5;73691000;60471000;0;0;1258;705000000;778691000;9.463;1.702;
1769365281987;1;1;tpc-di;10000.0;12;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#6;28526000;21253000;0;0;1266;793000000;821526000;3.472;1.272;
1769365281987;1;1;tpc-di;10000.0;12;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#7;44637000;35995000;0;0;1238;773000000;817637000;5.459;1.425;
1769365281987;1;1;tpc-di;10000.0;12;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#8;33426000;26125000;0;0;1252;781000000;814426000;4.104;1.318;
1769365281987;1;1;tpc-di;10000.0;12;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#9;44634000;36760000;0;0;1235;767000000;811634000;5.499;1.425;
